AlbumId, GenreId, ArtistId, Title, Price, AlbumArtUrl
1, 1, 1, "For Those About To Rock We Salute You", 8.99, "/placeholder.gif"
2, 1, 1, "Let There Be Rock", 8.99, "/placeholder.gif"
3, 1, 100, "Greatest Hits", 8.99, "/placeholder.gif"
4, 1, 102, "Misplaced Childhood", 8.99, "/placeholder.gif"
5, 1, 105, "The Best Of Men At Work", 8.99, "/placeholder.gif"
7, 1, 110, "Nevermind", 8.99, "/placeholder.gif"
8, 1, 111, "Compositores", 8.99, "/placeholder.gif"
9, 1, 114, "Bark at the Moon (Remastered)", 8.99, "/placeholder.gif"
10, 1, 114, "Blizzard of Ozz", 8.99, "/placeholder.gif"
11, 1, 114, "Diary of a Madman (Remastered)", 8.99, "/placeholder.gif"
12, 1, 114, "No More Tears (Remastered)", 8.99, "/placeholder.gif"
13, 1, 114, "Speak of the Devil", 8.99, "/placeholder.gif"
14, 1, 115, "Walking Into Clarksdale", 8.99, "/placeholder.gif"
15, 1, 117, "The Beast Live", 8.99, "/placeholder.gif"
16, 1, 118, "Live On Two Legs [Live]", 8.99, "/placeholder.gif"
17, 1, 118, "Riot Act", 8.99, "/placeholder.gif"
18, 1, 118, "Te", 8.99, "/placeholder.gif"
19, 1, 118, "Vs.", 8.99, "/placeholder.gif"
20, 1, 120, "Dark Side Of The Moo", 8.99, "/placeholder.gif"
21, 1, 124, "New Adventures In Hi-Fi", 8.99, "/placeholder.gif"
22, 1, 126, "Raul Seixas", 8.99, "/placeholder.gif"
23, 1, 127, "By The Way", 8.99, "/placeholder.gif"
24, 1, 127, "Californicatio", 8.99, "/placeholder.gif"
25, 1, 128, "Retrospective I (1974-1980)", 8.99, "/placeholder.gif"
26, 1, 130, "Maquinarama", 8.99, "/placeholder.gif"
27, 1, 130, "O Samba Poconé", 8.99, "/placeholder.gif"
28, 1, 132, "A-Sides", 8.99, "/placeholder.gif"
29, 1, 134, "Core", 8.99, "/placeholder.gif"
30, 1, 136, "[1997] Black Light Syndrome", 8.99, "/placeholder.gif"
31, 1, 139, "Beyond Good And Evil", 8.99, "/placeholder.gif"
33, 1, 140, "The Doors", 8.99, "/placeholder.gif"
34, 1, 141, "The Police Greatest Hits", 8.99, "/placeholder.gif"
